AALI,Astra Agro Lestari Tbk
KDTN,PT Puri Sentul Permai Tbk
KEEN,PT Kencana Energi Lestari Tbk.
KEJU,PT Mulia Boga Raya Tbk
KETR,PT Ketrosden Triasmitra Tbk
KIAS,Keramika Indonesia Assosiasi Tbk
KICI,Kedaung Indah Can Tbk
KIJA,Kawasan Industri Jababeka Tbk
KING,PT Hoffmen Cleanindo Tbk
KINO,PT Kino Indonesia Tbk
KIOS,PT Kioson Komersial Indonesia Tbk.
KJEN,PT Krida Jaringan Nusantara Tbk.
KKES,PT Kusuma Kemindo Sentosa Tbk
KKGI,Resource Alam Indonesia Tbk
KLAS,PT Pelayaran Kurnia Lautan Semesta Tbk
KLBF,Kalbe Farma Tbk
KLIN,PT Klinko Karya Imaji Tbk
KMDS,PT Kurniamitra Duta Sentosa Tbk.
KMTR,PT Kirana Megatara Tbk.
KOBX,Kobexindo Tractors Tbk
KOCI,PT Kokoh Exa Nusantara
KOIN,Kokoh Inti Arebama Tbk
KOKA,PT Koka Indonesia Tbk.
KONI,Perdana Bangun Pusaka Tbk
KOPI,PT Mitra Energi Persada Tbk
KOTA,PT DMS Propertindo Tbk.
KPAL,PT Steadfast Marine Tbk
KPAS,PT Cottonindo Ariesta Tbk.
KPIG,MNC Land Tbk
KRAH,PT Grand Kartech Tbk
KRAS,Krakatau Steel  Tbk
KREN,PT Kresna Graha Investama Tbk.
KRYA,PT Bangun Karya Perkasa Jaya Tbk
KUAS,PT Ace Oldfields Tbk
LABA,PT Ladangbaja Murni Tbk
LAJU,PT Jasa Berdikari Logistics Tbk
LAMI,Lamicitra Nusantara Tbk
LAND,PT Trimitra Propertindo Tbk.
LAPD,Leyand International Tbk
LCGP,PT Eureka Prima Jakarta Tbk.
LCKM,PT LCK Global Kedaton Tbk.
LEAD,PT Logindo Samudramakmur Tbk.
LFLO,PT Imago Mulia Persada Tbk
LIFE,PT Asuransi Jiwa Sinarmas MSIG Tbk.
LINK,PT Link Net Tbk.
LION,Lion Metal Works Tbk
LMAS,Limas Indonesia Makmur Tbk
LMAX,PT Lupromax Pelumas Indonesia Tbk.
LMPI,Langgeng Makmur Industri Tbk
LMSH,Lionmesh Prima Tbk
LOPI,PT Logisticsplus International Tbk
LPCK,Lippo Cikarang Tbk
LPGI,Lippo General Insurance Tbk
LPIN,Multi Prima Sejahtera Tbk
LPKR,Lippo Karawaci Tbk
LPLI,Star Pacific Tbk
LPPF,Matahari Department Store Tbk
LPPS,Lippo Securities Tbk
LRNA,PT Eka Sari Lorena Transport Tbk.
LSIP,PP London Sumatra Indonesia Tbk
LTLS,Lautan Luas Tbk
LUCK,PT Sentral Mitra Informatika Tbk.
LUCY,PT Lima Dua Lima Tiga Tbk
MABA,PT Marga Abhinaya Abadi Tbk
MAGP,Multi Agro Gemilang Plantation Tbk
MAHA,PT Mandiri Herindo Adiperkasa Tbk
MAIN,Malindo Feedmill Tbk
MAMI,Mas Murni Indonesia Tbk
MAPA,PT MAP Aktif Adiperkasa Tbk.
MAPB,PT MAP Boga Adiperkasa Tbk.
MAPI,Mitra Adiperkasa Tbk
MARI,PT Mahaka Radio Integra Tbk.
MARK,PT Mark Dynamics Indonesia Tbk.
MASA,Multistrada Arah Sarana Tbk
MASB,PT Bank Multiarta Sentosa Tbk
MAXI,PT Maxindo Karya Anugerah Tbk
MAYA,Bank Mayapada Internasional Tbk
MBAP,PT Mitrabara Adiperdana Tbk
MBMA,PT Merdeka Battery Materials Tbk
MBSS,Mitrabahtera Segara Sejati Tbk
MBTO,Martina Berto Tbk
MCAS,PT M Cash Integrasi Tbk
MCOL,PT Prima Andalan Mandiri Tbk
MCOR,PT Bank China Construction Bank Indonesia Tbk
MDIA,PT Intermedia Capital Tbk.
MDKA,PT Merdeka Copper Gold Tbk.
MDKI,PT Emdeki Utama Tbk.
MDLN,Modernland Realty Ltd Tbk
MDRN,Modern Internasional Tbk
MEDC,Medco Energi Internasional Tbk
MEDS,PT Hetzer Medical Indonesia Tbk
MEGA,Bank Mega Tbk
MENN,PT Menn Teknologi Indonesia Tbk.
MERK,Merck Tbk
META,Nusantara Infrastructure Tbk
MFIN,Mandala Multifinance Tbk
MFMI,Multifiling Mitra Indonesia Tbk
MGLV,PT Panca Anugrah Wisesa Tbk
MGNA,PT Magna Finance Tbk.
MGRO,PT Mahkota Group Tbk.
MICE,Multi Indocitra Tbk
MIDI,Midi Utama Indonesia Tbk
MIKA,PT Mitra Keluarga Karyasehat Tbk.
MINA,PT Sanurhasta Mitra Tbk.
MIRA,Mitra International Resources Tbk
MITI,Mitra Investindo Tbk
MKNT,PT Mitra Komunikasi Nusantara Tbk.
MKPI,Metropolitan Kentjana Tbk
MKTR,PT Menthobi Karyatama Raya Tbk
MLBI,Multi Bintang Indonesia Tbk
MLIA,Mulia Industrindo Tbk
MLJK,PT Marga Lingkar Jakarta Tbk.
MLPL,Multipolar Tbk
MLPT,PT Multipolar Technology Tbk.
MMIX,PT Multi Medika Internasional Tbk
MMLP,PT Mega Manunggal Property Tbk.
MNCN,Media Nusantara Citra Tbk
MOLI,PT Madusari Murni Indah Tbk.
MORA,PT Mora Telematika Indonesia Tbk
MPMX,PT Mitra Pinasthika Mustika Tbk.
MPOW,PT Megapower Makmur Tbk.
MPPA,Matahari Putra Prima Tbk
MPRO,PT Propertindo Mulia Investama Tbk.
MPXL,PT MPX Logistics International Tbk
MRAT,Mustika Ratu Tbk
MREI,Maskapai Reasuransi Indonesia Tbk
MSIE,PT Multisarana Intan Eduka Tbk
MSIN,PT MNC Studios International Tbk.
MSKY,MNC Sky Vision Tbk
MSTI,PT Mastersystem Infotama Tbk.
MTDL,Metrodata Electronics Tbk
MTEL,PT Dayamitra Telekomunikasi Tbk
MTFN,Capitalinc Investment Tbk
MTLA,Metropolitan Land Tbk
MTMH,PT Murni Sadar Tbk
MTPS,PT Meta Epsi Tbk.
MTRA,PT Mitra Pemuda Tbk.
MTSM,Metro Realty Tbk
MTWI,PT Malacca Trust Wuwungan Insurance Tbk.
MUTU,PT Mutuagung Lestari Tbk
MYOH,Samindo Resources Tbk
MYOR,Mayora Indah Tbk
MYRX,Hanson International Tbk
MYTX,PT Asia Pacific Investama Tbk.
NAGA,PT Bank Mitraniaga Tbk.
NANO,PT Nanotech Indonesia Global Tbk
NASA,PT Ayana Land International Tbk
NASI,PT Wahana Inti Makmur Tbk
NATO,PT. Nusantara Properti Internasional Tbk.
NAYZ,PT Hassana Boga Sejahtera Tbk
NCKL,PT Trimegah Bangun Persada Tbk.
NELY,Pelayaran Nelly Dwi Putri Tbk
NETV,PT Net Visi Media Tbk
NFCX,PT NFC Indonesia Tbk.
NICK,PT Charnic Capital Tbk.
NICL,PT PAM Mineral Tbk
NIKL,Pelat Timah Nusantara Tbk
NINE,PT Techno9 Indonesia Tbk
NIPS,Nipress Tbk
NIRO,Nirvana Development Tbk
NISP,PT Bank OCBC NISP Tbk
NOBU,PT Bank Nationalnobu Tbk.
NPGF,PT Nusa Palapa Gemilang Tbk
NRCA,PT Nusa Raya Cipta Tbk.
NSSS,PT Nusantara Sawit Sejahtera Tbk
NTBK,PT Nusatama Berkah Tbk
NUSA,PT Sinergi Megah Internusa Tbk
NZIA,PT Nusantara Almazia Tbk.
OASA,PT Protech Mitra Perkasa Tbk
OBMD,PT OBM Drilchem Tbk
OCAP,ONIX CAPITAL Tbk
OILS,PT Indo Oil Perkasa Tbk
OKAS,Ancora Indonesia Resources Tbk
OLIV,PT Oscar Mitra Sukses Sejahtera Tbk
OMED,PT Jayamas Medica Industri Tbk
OMRE,Indonesia Prima Property Tbk
OPMS,PT Optima Prima Metal Sinergi Tbk.
PACK,PT Solusi Kemasan Digital Tbk
PADA,PT Personel Alih Daya Tbk
PADI,Minna Padi Investama Sekuritas Tbk
PALM,Provident Agro Tbk
PAMG,PT Bima Sakti Pertiwi Tbk
PANI,PT Pratama Abadi Nusa Industri Tbk.
PANR,Panorama Sentrawisata Tbk
PANS,Panin Sekuritas Tbk
PBID,PT Panca Budi Idaman Tbk.
PBRX,Pan Brothers Tbk
PBSA,PT Paramita Bangun Sarana Tbk
PCAR,PT Prima Cakrawala Abadi Tbk.
PDES,Destinasi Tirta Nusantara Tbk
PDPP,PT Primadaya Plastisindo Tbk
PEGE,Panca Global Securities Tbk
PEHA,PT Phapros Tbk.
PEVE,PT Penta Valent Tbk
PGAS,Perusahaan Gas Negara  Tbk
PGEO,PT Pertamina Geothermal Energy Tbk
PGJO,PT Tourindo Guide Indonesia Tbk.
PGLI,Pembangunan Graha Lestari Tbk
PGUN,PT Pradiksi Gunatama Tbk
PICO,Pelangi Indah Canindo Tbk
PIPA,PT Multi Makmur Lemindo Tbk.
PJAA,Pembangunan Jaya Ancol Tbk
PKPK,Perdana Karya Perkasa Tbk
PLAN,PT Planet Properindo Jaya Tbk
PLAS,Polaris Investama Tbk
PLIN,Plaza Indonesia Realty Tbk
PMJS,PT Putra Mandiri Jembar Tbk
PMMP,PT Panca Mitra Multiperdana Tbk.
PNBN,Bank Pan Indonesia Tbk
PNBS,PT Bank Panin Dubai Syariah Tbk.
PNGO,PT Pinago Utama Tbk
PNIN,Paninvest Tbk
PNLF,Panin Financial Tbk
PNSE,Pudjiadi &amp; Sons Tbk
POLA,PT Pool Advista Finance Tbk.
POLI,PT Pollux Investasi Internasional Tbk.
POLL,PT Pollux Properti Indonesia Tbk.
POLU,PT Golden Flower Tbk.
POLY,Asia Pacific Fibers Tbk
POOL,Pool Advista Indonesia Tbk
PORT,PT Nusantara Pelabuhan Handal Tbk.
POSA,PT Bliss Properti Indonesia Tbk.
POWR,PT Cikarang Listrindo Tbk.
PPGL,PT Prima Globalindo Logistik Tbk.
PPRE,PT PP Presisi Tbk.
PPRI,PT Paperocks Indonesia Tbk.
PPRO,PT PP Properti Tbk.
PRAS,Prima Alloy Steel Universal Tbk
PRAY,PT Famon Awal Bros Sedaya Tbk
PRDA,PT Prodia Widyahusada Tbk.
PRIM,PT Royal Prima Tbk.
PSAB,J RESOURCES ASIA PASIFIK Tbk
PSDN,Prasidha Aneka Niaga Tbk
PSGO,PT Palma Serasih Tbk
PSKT,PT Red Planet Indonesia Tbk
PSSI,PT Pelita Samudera Shipping Tbk.
PTBA,Tambang Batubara Bukit Asam Tbk
PTDU,PT Djasa Ubersakti Tbk
PTIS,Indo Straits Tbk
PTMP,PT Mitra Pack Tbk.
PTPP,PP  Tbk
PTPS,PT Pulau Subur Tbk.
PTPW,PT Pratama Widya Tbk.
PTRO,Petrosea Tbk
PTSN,Sat Nusapersada Tbk
PTSP,Pioneerindo Gourmet International Tbk
PUDP,Pudjiadi Prestige Tbk
PURA,PT Putra Rajawali Kencana Tbk.
PURE,PT Trinitan Metals and Minerals Tbk
PURI,PT Puri Global Sukses Tbk
PWON,Pakuwon Jati Tbk
PYFA,Pyridam Farma Tbk
PZZA,PT Sarimelati Kencana Tbk.
RAAM,PT Tripar Multivision Plus Tbk.
RAFI,PT Sari Kreasi Boga Tbk
RAJA,Rukun Raharja Tbk
RALS,Ramayana Lestari Sentosa Tbk
RANC,Supra Boga Lestari Tbk
RBMS,Ristia Bintang Mahkotasejati Tbk
RCCC,PT Utama Radar Cahaya Tbk
RDTX,Roda Vivatex Tbk
REAL,PT Repower Asia Indonesia Tbk.
RELF,PT Graha Mitra Asia Tbk.
RELI,Reliance Sekuritas Indonesia Tbk
RGAS,PT Kian Santang Muliatama Tbk.
RICY,Ricky Putra Globalindo Tbk
RIGS,Rig Tenders Tbk
RIMO,PT Rimo International Lestari Tbk.
RISE,PT Jaya Sukses Makmur Sentosa Tbk.
RMBA,Bentoel International Investama Tbk
RMKE,PT RMK Energy Tbk
RMKO,PT Royaltama Mulia Kontraktorindo Tbk.
ROCK,PT Rockfields Properti Indonesia Tbk.
RODA,Pikko Land Development Tbk
RONY,PT Aesler Grup Internasional Tbk
ROTI,Nippon Indosari Corpindo Tbk
RSCH,PT Charlie Hospital Semarang Tbk.
RSGK,PT Kedoya Adyaraya Tbk
RUIS,Radiant Utama Interinsco Tbk
RUNS,PT Global Sukses Solusi Tbk
SAFE,Steady Safe Tbk
SAGE,PT Saptausaha Gemilangindah Tbk
SAME,Sarana Meditama Metropolitan Tbk
SAMF,PT Saraswanti Anugerah Makmur Tbk.
SAPX,PT Satria Antaran Prima Tbk.
SATU,PT Kota Satu Properti Tbk.
SBAT,PT Sejahtera Bintang Abadi Textile Tbk.
SBMA,PT Surya Biru Murni Acetylene Tbk
SCBD,Danayasa Arthatama Tbk
SCCO,Supreme Cable Manufacturing Corporation Tbk
SCMA,Surya Citra Media Tbk
SCNP,PT Selaras Citra Nusantara Perkasa Tbk
SCPI,Merck Sharp Dohme Pharma Tbk
SDMU,Sidomulyo Selaras Tbk
SDPC,Millennium Pharmacon International Tbk
SDRA,PT Bank Woori Saudara Indonesia 1906 Tbk
SEMA,PT Semacom Integrated Tbk
SFAN,PT Surya Fajar Capital Tbk
SGER,PT Sumber Global Energy Tbk.
SGRO,Sampoerna Agro Tbk
SHID,Hotel Sahid Jaya Tbk
SHIP,PT Sillo Maritime Perdana Tbk
SIAP,Sekawan Intipratama Tbk
SICO,PT Sigma Energy Compressindo Tbk
SIDO,PT Industri Jamu dan Farmasi Sido Muncul Tbk
SILO,PT Siloam International Hospitals Tbk.
SIMA,Siwani Makmur Tbk
SIMP,Salim Ivomas Pratama Tbk
SINI,PT Singaraja Putra Tbk.
SIPD,Sierad Produce Tbk
SKBM,Sekar Bumi Tbk
SKLT,Sekar Laut Tbk
SKRN,PT Superkrane Mitra Utama Tbk
SKYB,Skybee Tbk
SLIS,PT Gaya Abadi Sempurna Tbk
SMAR,SMART Tbk
SMBR,PT Semen Baturaja  Tbk
SMCB,Holcim Indonesia Tbk
SMDM,Suryamas Dutamakmur Tbk
SMDR,Samudera Indonesia Tbk
SMGR,Semen Indonesia  Tbk
SMIL,PT Sarana Mitra Luas Tbk
SMKL,PT Satyamitra Kemas Lestari Tbk
SMKM,PT Sumber Mas Konstruksi Tbk
SMMA,Sinar Mas Multiartha Tbk
SMMT,GOLDEN EAGLE ENERGY Tbk
SMRA,Summarecon Agung Tbk
SMRU,SMR Utama Tbk
SMSM,Selamat Sempurna Tbk
SNLK,PT Sunter Lakeside Hotel Tbk.
SOCI,PT Soechi Lines Tbk.
SOFA,PT Boston Furniture Industries Tbk.
SOHO,PT Soho Global Health Tbk
SONA,Sona Topas Tourism Industry Tbk
SOSS,PT Shield On Service Tbk.
SOTS,PT Satria Mega Kencana Tbk
SOUL,PT Mitra Tirta Buwana Tbk
SPMA,Suparma Tbk
SPTO,PT Surya Pertiwi Tbk.
SQBB,Taisho Pharmaceutical Indonesia Tbk
SQMI,RENUKA COALINDO Tbk
SRAJ,Sejahteraraya Anugrahjaya Tbk
SRIL,PT Sri Rejeki Isman Tbk
SRSN,Indo Acidatama Tbk
SRTG,PT Saratoga Investama Sedaya Tbk.
SSIA,Surya Semesta Internusa Tbk
SSMS,PT Sawit Sumbermas Sarana Tbk.
SSTM,Sunson Textile Manufacturer Tbk
STAA,PT Sumber Tani Agung Resources Tbk
STAR,Star Petrcohem Tbk
STRK,PT Lovina Beach Brewery Tbk.
STTP,Siantar Top Tbk
SUGI,Sugih Energy Tbk
SULI,PT SLJ Global Tbk
SUNI,PT Sunindo Pratama Tbk
SUPR,Solusi Tunas Pratama Tbk
SURE,PT Super Energy Tbk.
SURI,PT Maja Agung Latexindo Tbk.
SWAT,PT Sriwahana Adityakarta Tbk.
SWID,PT Saraswanti Indoland Development Tbk
TALF,PT Tunas Alfin Tbk
TAMA,PT Lancartama Sejati Tbk.
TAMU,PT Pelayaran Tamarin Samudra Tbk.
TAPG,PT Triputra Agro Persada Tbk.
TARA,PT Sitara Propertindo Tbk
TAXI,Express Transindo Utama Tbk
TAYS,PT Jaya Swarasa Agung Tbk
TBIG,PT Tower Bersama Infrastructure Tbk
TBLA,Tunas Baru Lampung Tbk
TBMS,Tembaga Mulia Semanan Tbk
TCID,Mandom Indonesia Tbk
TCPI,PT Transcoal Pacific Tbk.
TDPM,PT Tridomain Performance Materials Tbk.
TEBE,PT Dana Brata Luhur Tbk.
TECH,PT Indosterling Technomedia Tbk
TELE,Tiphone Mobile Indonesia Tbk
TFAS,PT Telefast Indonesia Tbk.
TFCO,Tifico Fiber Indonesia Tbk
TGKA,Tigaraksa Satria Tbk
TGRA,PT Terregra Asia Energy
TGUK,PT Platinum Wahab Nusantara Tbk.
TIFA,Tifa Finance Tbk
TINS,Timah  Tbk
TIRA,Tira Austenite Tbk
TIRT,Tirta Mahakam Resources Tbk
TKIM,Pabrik Kertas Tjiwi Kimia Tbk
TLDN,PT Teladan Prima Agro Tbk
TLKM,PT Telkom Indonesia  Tbk.
TMAS,Pelayaran Tempuran Emas Tbk
TMPI,PT Sigmagold Inti Perkasa Tbk.
TMPO,Tempo Inti Media Tbk
TNCA,PT Trimuda Nuansa Citra Tbk.
TOBA,Toba Bara Sejahtra Tbk
TOOL,PT Rohartindo Nusantara Luas Tbk
TOPS,PT Totalindo Eka Persada Tbk.
TOTL,Total Bangun Persada Tbk
TOTO,Surya Toto Indonesia Tbk
TOWR,Sarana Menara Nusantara Tbk
TOYS,PT Sunindo Adipersada Tbk.
TPIA,Chandra Asri Petrochemical Tbk
TPMA,Trans Power Marine Tbk
TRAM,Trada Alam Minera Tbk.
TRGU,PT Cerestar Indonesia Tbk
TRIL,Triwira Insanlestari Tbk
TRIM,PT Trimegah Sekuritas Indonesia Tbk
TRIN,PT Perintis Triniti Properti Tbk
TRIO,Trikomsel Oke Tbk
TRIS,Trisula International Tbk
TRJA,PT Transkon Jaya Tbk.
TRON,PT Teknologi Karya Digital Nusa Tbk
TRST,Trias Sentosa Tbk
TRUB,Truba Alam Manunggal Engineering Tbk
TRUE,PT Triniti Dinamik Tbk
TRUK,PT Guna Timur Raya Tbk.
TRUS,Trust Finance Indonesia Tbk
TSPC,Tempo Scan Pacific Tbk
TUGU,PT Asuransi Tugu Pratama Indonesia Tbk
TURI,Tunas Ridean Tbk
TYRE,PT King Tire Indonesia Tbk.
UANG,PT Pakuan Tbk.
UCID,PT Uni-Charm Indonesia Tbk.
UDNG,PT Agro Bahari Nusantara Tbk
UFOE,PT Damai Sejahtera Abadi Tbk
ULTJ,Ultra Jaya Milk Industry Tbk
UNIC,Unggul Indah Cahaya Tbk
UNIQ,PT Ulima Nitra Tbk
UNIT,Nusantara Inti Corpora Tbk
UNSP,Bakrie Sumatera Plantations Tbk
UNTR,United Tractors Tbk
UNVR,Unilever Indonesia Tbk
URBN,PT Urban Jakarta Propertindo Tbk.
UVCR,PT Trimegah Karya Pratama Tbk.
VAST,PT Vastland Indonesia Tbk
VICI,PT Victoria Care Indonesia Tbk
VICO,PT Victoria Investama Tbk.
VINS,PT Victoria Insurance Tbk.
VIVA,PT Visi Media Asia Tbk
VKTR,PT VKTR Teknologi Mobilitas Tbk
VOKS,Voksel Electric Tbk
VRNA,Verena Multi Finance Tbk
VTNY,PT Venteny Fortuna International Tbk
WAPO,Wahana Pronatural Tbk
WEGE,PT Wijaya Karya Bangunan Gedung Tbk.
WEHA,PT WEHA Transportasi Indonesia Tbk
WGSH,PT Wira Global Solusi Tbk
WICO,Wicaksana Overseas International Tbk
WIDI,PT Widiant Jaya Krenindo Tbk.
WIFI,PT Solusi Sinergi Digital Tbk
WIIM,Wismilak Inti Makmur Tbk
WIKA,Wijaya Karya Tbk
WINE,PT Hatten Bali Tbk
WINR,PT Winner Nusantara Jaya Tbk
WINS,Wintermar Offshore Marine Tbk
WIRG,PT WIR ASIA Tbk
WMPP,PT Widodo Makmur Perkasa Tbk
WMUU,PT Widodo Makmur Unggas Tbk
WOMF,Wahana Ottomitra Multiartha Tbk
WOOD,PT Integra Indocabinet Tbk
WOWS,PT Ginting Jaya Energi Tbk
WSBP,PT Waskita Beton Precast Tbk.
WSKT,PT Waskita Karya  Tbk
WTON,Wijaya Karya Beton
YELO,PT Yelooo Integra Datanet Tbk.
YPAS,Yanaprima Hastapersada Tbk
YULE,Yulie Sekuritas Indonesia Tbk
ZATA,PT Bersama Zatta Jaya Tbk
ZBRA,Zebra Nusantara Tbk
ZINC,PT Kapuas Prima Coal Tbk
ZONE,PT Mega Perintis Tbk.
ZYRX,PT Zyrexindo Mandiri Buana Tbk
